ESTADOS,DELEGACION,CALLE,NUMERO,CP
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,FORDEM,38267,15500
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,BUELL,241,7870
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,BUENA VISTA,41739,1500
CIUDAD DE MÉXICO,TLALPAN,VAHLEN,2878,14219
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,WALTON,8716,15800
CIUDAD DE MÉXICO,COYOACÁN,RIGNEY,7,4510
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,MEADOW RIDGE,5,7810
CIUDAD DE MÉXICO,BENITO JUÁREZ,MESSERSCHMIDT,368,3940
CIUDAD DE MÉXICO,COYOACÁN,HINTZE,731,4260
CIUDAD DE MÉXICO,COYOACÁN,TRAILSWAY,40019,4815
CIUDAD DE MÉXICO,MIGUEL HIDALGO,JUDY,317,11280
CIUDAD DE MÉXICO,IZTAPALAPA,RIDGEVIEW,862,9860
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,JENIFER,33971,7200
CIUDAD DE MÉXICO,TLALPAN,SUNBROOK,0,14609
CIUDAD DE MÉXICO,BENITO JUÁREZ,CLYDE GALLAGHER,191,3620
CIUDAD DE MÉXICO,COYOACÁN,LA FOLLETTE,99,4480
CIUDAD DE MÉXICO,IZTACALCO,NOBEL,82,8240
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,EMMET,16,7320
CIUDAD DE MÉXICO,COYOACÁN,ANNAMARK,26,4410
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,JOHN WALL,13,7754
CIUDAD DE MÉXICO,IZTAPALAPA,GLACIER HILL,2084,9750
CIUDAD DE MÉXICO,AZCAPOTZALCO,COMANCHE,264,2150
CIUDAD DE MÉXICO,TLALPAN,BROWN,13247,14240
CIUDAD DE MÉXICO,XOCHIMILCO,INDEPENDENCE,7829,16530
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,AMERICAN,47,5118
CIUDAD DE MÉXICO,CUAUHTÉMOC,SACHS,43881,6010
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,LIGHTHOUSE BAY,43,1125
CIUDAD DE MÉXICO,IZTAPALAPA,KINSMAN,9998,9290
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,OXFORD,1,7990
CIUDAD DE MÉXICO,TLÁHUAC,DEL SOL,80,13093
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,RIGNEY,65,5118
CIUDAD DE MÉXICO,TLALPAN,ARMISTICE,3618,14275
CIUDAD DE MÉXICO,IZTAPALAPA,CODY,5,9698
CIUDAD DE MÉXICO,CUAUHTÉMOC,NOBEL,4,6000
CIUDAD DE MÉXICO,XOCHIMILCO,DAHLE,46734,16840
CIUDAD DE MÉXICO,MIGUEL HIDALGO,ANZINGER,603,11220
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,THACKERAY,456,7070
CIUDAD DE MÉXICO,IZTAPALAPA,PIERSTORFF,685,9820
CIUDAD DE MÉXICO,TLÁHUAC,RONALD REGAN,49,13278
CIUDAD DE MÉXICO,TLÁHUAC,HALLOWS,7,13094
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,DAPIN,36,10640
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,FAIRFIELD,367,7050
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SULLIVAN,0,1419
CIUDAD DE MÉXICO,TLÁHUAC,FISK,56,13090
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,CLARENDON,85,1650
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,SOUTHRIDGE,35217,7110
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,ELMSIDE,5971,5270
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,BROWNING,4,15400
CIUDAD DE MÉXICO,COYOACÁN,SUNNYSIDE,5605,4030
CIUDAD DE MÉXICO,BENITO JUÁREZ,ATWOOD,735,3730
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,FOREST RUN,0,10309
CIUDAD DE MÉXICO,COYOACÁN,CARPENTER,79493,4320
CIUDAD DE MÉXICO,IZTAPALAPA,JANA,6,9760
CIUDAD DE MÉXICO,XOCHIMILCO,CROWNHARDT,89,16880
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,AMERICAN,9838,10920
CIUDAD DE MÉXICO,IZTAPALAPA,MOLAND,773,9230
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,HELENA,0,5610
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,GOODLAND,38,5050
CIUDAD DE MÉXICO,TLALPAN,MONTANA,3375,14426
CIUDAD DE MÉXICO,TLALPAN,FARWELL,3,14090
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,HOFFMAN,15,5110
CIUDAD DE MÉXICO,IZTAPALAPA,LOGAN,27219,9560
CIUDAD DE MÉXICO,COYOACÁN,ARROWOOD,46,4100
CIUDAD DE MÉXICO,TLÁHUAC,OLD SHORE,25720,13219
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,FULLER,28,1260
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,MARYLAND,7,1270
CIUDAD DE MÉXICO,TLALPAN,FAIRFIELD,49,14529
CIUDAD DE MÉXICO,TLÁHUAC,BADEAU,30315,13700
CIUDAD DE MÉXICO,AZCAPOTZALCO,DAYTON,44789,2510
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SUGAR,439,1790
CIUDAD DE MÉXICO,TLALPAN,1ST,55,14049
CIUDAD DE MÉXICO,IZTAPALAPA,FLORENCE,8,9920
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,VERA,121,10000
CIUDAD DE MÉXICO,COYOACÁN,SUPERIOR,93,4440
CIUDAD DE MÉXICO,TLALPAN,MUIR,730,14647
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,MEMORIAL,63220,1560
CIUDAD DE MÉXICO,IZTAPALAPA,LOTHEVILLE,620,9070
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,RIDGE OAK,387,5280
CIUDAD DE MÉXICO,AZCAPOTZALCO,PRAIRIE ROSE,4,2240
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,MAPLE WOOD,0,7940
CIUDAD DE MÉXICO,CUAUHTÉMOC,BULTMAN,982,6500
CIUDAD DE MÉXICO,IZTAPALAPA,FISK,7469,9000
CIUDAD DE MÉXICO,CUAUHTÉMOC,CREST LINE,2792,6240
CIUDAD DE MÉXICO,CUAUHTÉMOC,HAZELCREST,1380,6840
CIUDAD DE MÉXICO,IZTAPALAPA,SUNDOWN,94456,9856
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,GERALD,57814,15440
CIUDAD DE MÉXICO,BENITO JUÁREZ,EASTLAWN,669,3510
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,CONTINENTAL,0,1500
CIUDAD DE MÉXICO,XOCHIMILCO,MORNING,45438,16810
CIUDAD DE MÉXICO,IZTAPALAPA,ALMO,12075,9637
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,WAYWOOD,49531,10700
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,AUTUMN LEAF,6462,1250
CIUDAD DE MÉXICO,TLALPAN,ANZINGER,79858,14356
CIUDAD DE MÉXICO,XOCHIMILCO,CAMBRIDGE,8996,16810
CIUDAD DE MÉXICO,TLÁHUAC,ELKA,3,13610
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,MONUMENT,78328,15830
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,NANCY,80,1410
CIUDAD DE MÉXICO,COYOACÁN,DIXON,364,4630
CIUDAD DE MÉXICO,TLALPAN,CENTER,38237,14399
CIUDAD DE MÉXICO,TLALPAN,WAXWING,82660,14428
CIUDAD DE MÉXICO,TLALPAN,NEVADA,8332,14640
CIUDAD DE MÉXICO,COYOACÁN,ANNAMARK,32,4330
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,FULLER,59,1220
CIUDAD DE MÉXICO,COYOACÁN,DOTTIE,75420,4980
CIUDAD DE MÉXICO,AZCAPOTZALCO,BARNETT,7,2090
CIUDAD DE MÉXICO,IZTAPALAPA,THOMPSON,147,9630
CIUDAD DE MÉXICO,MIGUEL HIDALGO,BLAINE,67,11550
CIUDAD DE MÉXICO,AZCAPOTZALCO,CORDELIA,8,2670
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,GINA,5640,1720
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,VERA,50139,15330
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,5TH,7171,7363
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,VERMONT,32997,1180
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,CROWNHARDT,509,7969
CIUDAD DE MÉXICO,TLÁHUAC,5TH,71,13180
CIUDAD DE MÉXICO,TLALPAN,EAST,37010,14340
CIUDAD DE MÉXICO,XOCHIMILCO,BOWMAN,6,16300
CIUDAD DE MÉXICO,XOCHIMILCO,GALE,703,16739
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,BARNETT,23301,1590
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,MALLORY,56538,7010
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,RIDGE OAK,2,1408
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,HOLY CROSS,0,15540
CIUDAD DE MÉXICO,IZTAPALAPA,TENNESSEE,78933,9970
CIUDAD DE MÉXICO,AZCAPOTZALCO,KINGS,254,2020
CIUDAD DE MÉXICO,TLALPAN,MALLORY,144,14250
CIUDAD DE MÉXICO,IZTAPALAPA,FREMONT,97806,9630
CIUDAD DE MÉXICO,CUAUHTÉMOC,MELROSE,3486,6840
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,MAGDELINE,92,1269
CIUDAD DE MÉXICO,XOCHIMILCO,PAGET,80289,16850
CIUDAD DE MÉXICO,COYOACÁN,TALMADGE,465,4940
CIUDAD DE MÉXICO,TLALPAN,PRAIRIEVIEW,71,14426
CIUDAD DE MÉXICO,AZCAPOTZALCO,KILLDEER,7,2340
CIUDAD DE MÉXICO,XOCHIMILCO,MCCORMICK,30,16040
CIUDAD DE MÉXICO,TLALPAN,SCHILLER,82755,14449
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,TALMADGE,41,7070
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,GARRISON,0,1550
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,MCCORMICK,35,7090
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,ALGOMA,74253,7890
CIUDAD DE MÉXICO,IZTAPALAPA,SUNFIELD,424,9430
CIUDAD DE MÉXICO,TLALPAN,VILLAGE GREEN,71150,14209
CIUDAD DE MÉXICO,XOCHIMILCO,TOWNE,4,16035
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,ARTISAN,6,7770
CIUDAD DE MÉXICO,XOCHIMILCO,CASCADE,5,16605
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,COTTONWOOD,62324,7119
CIUDAD DE MÉXICO,MIGUEL HIDALGO,HOARD,91686,11460
CIUDAD DE MÉXICO,MILPA ALTA,MUIR,75,12700
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,BROWN,7,1120
CIUDAD DE MÉXICO,TLALPAN,ALPINE,87564,14449
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,CALYPSO,456,1510
CIUDAD DE MÉXICO,AZCAPOTZALCO,ELKA,5,2129
CIUDAD DE MÉXICO,AZCAPOTZALCO,MILWAUKEE,47,2770
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,REINDAHL,438,1700
CIUDAD DE MÉXICO,IZTACALCO,ELMSIDE,7,8510
CIUDAD DE MÉXICO,IZTAPALAPA,HOLLOW RIDGE,7,9760
CIUDAD DE MÉXICO,IZTACALCO,GRANBY,87,8730
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,BOYD,3073,1569
CIUDAD DE MÉXICO,TLÁHUAC,BADEAU,22,13219
CIUDAD DE MÉXICO,MIGUEL HIDALGO,ANHALT,27186,11000
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,HAUK,625,7359
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,FORDEM,272,7670
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,SUNFIELD,893,15700
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,LINDEN,27,15500
CIUDAD DE MÉXICO,IZTAPALAPA,ESKER,651,9000
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SUNNYSIDE,0,1050
CIUDAD DE MÉXICO,TLALPAN,GARRISON,897,14090
CIUDAD DE MÉXICO,IZTAPALAPA,MICHIGAN,6,9710
CIUDAD DE MÉXICO,IZTAPALAPA,CROWNHARDT,93,9730
CIUDAD DE MÉXICO,IZTAPALAPA,ORIN,5384,9578
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,AMOTH,8,7870
CIUDAD DE MÉXICO,IZTAPALAPA,CANARY,3,9890
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SUNNYSIDE,7,1275
CIUDAD DE MÉXICO,IZTAPALAPA,SUTHERLAND,7385,9960
CIUDAD DE MÉXICO,TLALPAN,FARRAGUT,7390,14000
CIUDAD DE MÉXICO,TLALPAN,FARWELL,61,14039
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,THIERER,6360,15730
CIUDAD DE MÉXICO,MILPA ALTA,DECLARATION,73,12100
CIUDAD DE MÉXICO,XOCHIMILCO,RYAN,12,16090
CIUDAD DE MÉXICO,XOCHIMILCO,UPHAM,4454,16459
CIUDAD DE MÉXICO,IZTAPALAPA,OLD GATE,3030,9670
CIUDAD DE MÉXICO,MILPA ALTA,KATIE,424,12070
CIUDAD DE MÉXICO,TLÁHUAC,KENSINGTON,290,13440
CIUDAD DE MÉXICO,TLALPAN,GREEN,991,14260
CIUDAD DE MÉXICO,IZTAPALAPA,AMERICAN,40681,9240
CIUDAD DE MÉXICO,XOCHIMILCO,JOHN WALL,617,16780
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SUMMER RIDGE,262,1379
CIUDAD DE MÉXICO,TLÁHUAC,DIXON,11,13060
CIUDAD DE MÉXICO,IZTAPALAPA,WEST,31,9810
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,REDWING,57,7140
CIUDAD DE MÉXICO,COYOACÁN,TONY,7668,4000
CIUDAD DE MÉXICO,IZTACALCO,LA FOLLETTE,55,8010
CIUDAD DE MÉXICO,TLALPAN,PEARSON,7,14208
CIUDAD DE MÉXICO,TLALPAN,BUTTERNUT,3,14337
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,DAYSTAR,368,1540
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,REINKE,32316,5118
CIUDAD DE MÉXICO,IZTAPALAPA,GOLF,96663,9630
CIUDAD DE MÉXICO,IZTAPALAPA,ALMO,6047,9369
CIUDAD DE MÉXICO,AZCAPOTZALCO,8TH,9282,2840
CIUDAD DE MÉXICO,BENITO JUÁREZ,LONGVIEW,895,3570
CIUDAD DE MÉXICO,AZCAPOTZALCO,ANNAMARK,72862,2870
CIUDAD DE MÉXICO,TLALPAN,ILENE,9358,14647
CIUDAD DE MÉXICO,TLALPAN,JACKSON,0,14658
CIUDAD DE MÉXICO,TLÁHUAC,STANG,89020,13300
CIUDAD DE MÉXICO,TLALPAN,MORNING,27467,14268
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,LAKELAND,15,1540
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,EXPRESS,8124,7990
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,SPRINGVIEW,64031,7340
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,BUELL,102,7160
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,FORSTER,6,5219
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,NEW CASTLE,9837,1290
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,FOREST,94477,7600
CIUDAD DE MÉXICO,MIGUEL HIDALGO,JENIFER,71,11560
CIUDAD DE MÉXICO,COYOACÁN,LEROY,48871,4919
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,CASCADE,92935,1139
CIUDAD DE MÉXICO,IZTAPALAPA,CENTER,715,9870
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,CREST LINE,40,7730
CIUDAD DE MÉXICO,TLALPAN,PARKSIDE,3518,14659
CIUDAD DE MÉXICO,TLALPAN,KARSTENS,8,14273
CIUDAD DE MÉXICO,MIGUEL HIDALGO,CLYDE GALLAGHER,2425,11300
CIUDAD DE MÉXICO,IZTAPALAPA,VIDON,2,9960
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,MYRTLE,4940,7870
CIUDAD DE MÉXICO,IZTAPALAPA,SACHTJEN,712,9790
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,FIELDSTONE,6,1280
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,STRAUBEL,85012,7890
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SAGE,9,1270
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,KEDZIE,940,5500
CIUDAD DE MÉXICO,AZCAPOTZALCO,GLENDALE,29,2810
CIUDAD DE MÉXICO,IZTAPALAPA,CORRY,12762,9090
CIUDAD DE MÉXICO,IZTAPALAPA,GALE,49,9868
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,MALLARD,60929,1740
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,JUDY,73,7070
CIUDAD DE MÉXICO,TLALPAN,DELAWARE,430,14388
CIUDAD DE MÉXICO,TLALPAN,BANDING,174,14273
CIUDAD DE MÉXICO,MIGUEL HIDALGO,RIVERSIDE,8434,11040
CIUDAD DE MÉXICO,MIGUEL HIDALGO,MENOMONIE,66202,11200
CIUDAD DE MÉXICO,XOCHIMILCO,FOREST RUN,30239,16030
CIUDAD DE MÉXICO,XOCHIMILCO,BUTTERFIELD,9,16770
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,MELBY,71866,7010
CIUDAD DE MÉXICO,IZTAPALAPA,MAYWOOD,4,9640
CIUDAD DE MÉXICO,MIGUEL HIDALGO,ESCH,42,11529
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,ANHALT,3,1700
CIUDAD DE MÉXICO,XOCHIMILCO,SCHMEDEMAN,6,16400
CIUDAD DE MÉXICO,AZCAPOTZALCO,PAGET,0,2510
CIUDAD DE MÉXICO,BENITO JUÁREZ,SCHURZ,72806,3580
CIUDAD DE MÉXICO,TLALPAN,THACKERAY,7796,14250
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,EMMET,52,7919
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,ONSGARD,336,7708
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,RIVERSIDE,99,1500
CIUDAD DE MÉXICO,XOCHIMILCO,6TH,51,16530
CIUDAD DE MÉXICO,COYOACÁN,KILLDEER,8,4370
CIUDAD DE MÉXICO,IZTACALCO,KROPF,1177,8320
CIUDAD DE MÉXICO,VENUSTIANO CARRANZA,PRAIRIE ROSE,9,15010
CIUDAD DE MÉXICO,IZTAPALAPA,CARBERRY,6215,9689
CIUDAD DE MÉXICO,TLALPAN,RIVERSIDE,92893,14108
CIUDAD DE MÉXICO,AZCAPOTZALCO,TOBAN,24446,2770
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,CRESCENT OAKS,5,1548
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,SLOAN,5,1139
CIUDAD DE MÉXICO,AZCAPOTZALCO,DIXON,23,2760
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,JACKSON,97897,7450
CIUDAD DE MÉXICO,IZTAPALAPA,BARNETT,9907,9696
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,HANSONS,374,1377
CIUDAD DE MÉXICO,COYOACÁN,NORTHWESTERN,78,4940
CIUDAD DE MÉXICO,CUAUHTÉMOC,FOREST,7,6450
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,CAMBRIDGE,5080,1060
CIUDAD DE MÉXICO,COYOACÁN,LOGAN,8,4909
CIUDAD DE MÉXICO,AZCAPOTZALCO,BOWMAN,856,2040
CIUDAD DE MÉXICO,MIGUEL HIDALGO,RED CLOUD,8,11800
CIUDAD DE MÉXICO,TLÁHUAC,MCGUIRE,7766,13319
CIUDAD DE MÉXICO,IZTAPALAPA,CORSCOT,19087,9000
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,BELLGROVE,18931,1259
CIUDAD DE MÉXICO,TLÁHUAC,POND,1,13270
CIUDAD DE MÉXICO,GUSTAVO A. MADERO,ATWOOD,6536,7140
CIUDAD DE MÉXICO,XOCHIMILCO,OAK VALLEY,20429,16617
CIUDAD DE MÉXICO,COYOACÁN,DEBRA,5,4938
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,HOARD,7,10840
CIUDAD DE MÉXICO,IZTAPALAPA,MCGUIRE,5543,9864
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,NORTHRIDGE,76503,1870
CIUDAD DE MÉXICO,MIGUEL HIDALGO,BADEAU,98,11800
CIUDAD DE MÉXICO,AZCAPOTZALCO,DEL SOL,73030,2520
CIUDAD DE MÉXICO,MIGUEL HIDALGO,BLAINE,872,11000
CIUDAD DE MÉXICO,MILPA ALTA,LILLIAN,9,12400
CIUDAD DE MÉXICO,XOCHIMILCO,MILLER,4,16010
CIUDAD DE MÉXICO,IZTAPALAPA,SHOPKO,0,9709
CIUDAD DE MÉXICO,LA MAGDALENA CONTRERAS,EAST,50128,10710
CIUDAD DE MÉXICO,IZTACALCO,MELVIN,66,8320
CIUDAD DE MÉXICO,ÁLVARO OBREGÓN,LAWN,806,1510
CIUDAD DE MÉXICO,AZCAPOTZALCO,OAK VALLEY,45,2920
CIUDAD DE MÉXICO,IZTAPALAPA,AMERICAN ASH,6950,9400
CIUDAD DE MÉXICO,CUAJIMALPA DE MORELOS,PORTER,76028,5050
CIUDAD DE MÉXICO,TLÁHUAC,OXFORD,25,13530
CIUDAD DE MÉXICO,AZCAPOTZALCO,ALMO,699,2510
CIUDAD DE MÉXICO,COYOACÁN,EVERGREEN,2,4369
